date,place,seen,real,link,lon,lat,marker-color,marker-size,marker-symbol
05/09/1965,"Duluth, Minnesota",ball,Astro(meteor),https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8669443-Duluth-Minnesota.pdf,-92.1251218,46.7729322,#952dcd,medium,circle
05/09/1965,"Cheyenne, Wyoming",flying object,insufesient data for evaluation,https://ia601301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8669984-Cheyenne-Wyoming.pdf,-104.820246,41.139981,#23ed0c,medium,rocket
05/09/1965,"Tacoma, Washington",flying object,satellite,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8670180-Tacoma-Washington.pdf,-122.4205999,47.2420068,#23ed0c,medium,rocket
05/09/1965,"Corpus Christi, Texas",light,Astro(Venus),https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8664141-CorpusChristi-Texas.pdf,-97.3955744,27.8002542,#ebe30f,medium,star
06/09/1965,"Leon, New York",flying object,aircraft,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8671793-Leon-NewYork.pdf,-79.016428,42.293116,#23ed0c,medium,rocket
06/09/1965,"Long Beach, New York",flying object,satellite,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8671902-LongBeach-NewYork.pdf,-73.657861,40.5885116,#23ed0c,medium,rocket
06/09/1965,"Indianapolis, Indiana",flying object,satellite,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8673399-Indianapolis-Indiana.pdf,-86.1583502,39.7683331,#23ed0c,medium,rocket
06/09/1965,"Colorado Springs, Colorado",flying object,satellite,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8673712-ColoradoSprings-Colorado.pdf,-104.8253485,38.8339578,#23ed0c,medium,rocket
06/09/1965,"Alice, Texas",flying object,satellite,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8673865-Alice-Texas.pdf,-98.0697249,27.7522487,#23ed0c,medium,rocket
07/09/1965,"Alexandria, Louisiana",flying object,satellite,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8674266-Alexandria-Louisiana.pdf,-92.4449087,31.311248,#23ed0c,medium,rocket
07/09/1965,"Menlo Park, California",flying object,Astro(meteor),https://ia601301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8674804-MenloPark-California.pdf,-122.1821871,37.4538274,#23ed0c,medium,rocket
07/09/1965,"Tempe, Arizona",flying object,aircraft,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8674931-Tempe-Arizona.pdf,-111.9094474,33.4144139,#23ed0c,medium,rocket
08/09/1965,"Tonawanda, New York",flying object,Astro(meteor),https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8674421-Tonawanda-NewYork.pdf,-78.878383,43.020679,#23ed0c,medium,rocket
09/09/1965,"Los Angeles, California",ball,Astro(meteor),https://ia601301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8675293-LosAngeles-California.pdf,-118.2427669,34.0536834,#952dcd,medium,circle
09/09/1965,"Walpole, Massachusetts",flying object,Astro(meteor),https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8675219-Walpole-Massachusetts.pdf,-71.2494985,42.1417653,#23ed0c,medium,rocket
11/09/1965,"Sauk Centre, Minnesota",flying object,aircraft,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8676415-SaukCentre-Minnesota.pdf,-94.9525216,45.737465,#23ed0c,medium,rocket
12/09/1965,"Odessa, Texas",flying object,Astro(meteor),https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8676865-Odessa-Texas.pdf,-102.367687,31.8457149,#23ed0c,medium,rocket
14/09/1965,"Lyons, Kansas",flying object,insufficient data,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8677117-Lyons-Kansas.pdf,-98.2017268,38.3450104,#23ed0c,medium,rocket
15/09/1965,"Renton, Washington",flying object,insufficient data,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8677345-Renton-Washington.pdf,-122.2034496,47.4799078,#23ed0c,medium,rocket
16/09/1965,"Rolla, Missouri",flying object,Astro(star/planet) ,https://ia601301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8677486-Rolla-Missouri.pdf,-91.771792,37.9513575,#23ed0c,medium,rocket
16/09/1965,"Baltimore, Maryland",flying object,aircraft,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8677590-Baltimore-Maryland.pdf,-76.610759,39.2908816,#23ed0c,medium,rocket
17/09/1965,"Kettering, Ohio",flying object,satellite,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8677985-Kettering-Ohio.pdf,-84.1688274,39.6895036,#23ed0c,medium,rocket
18/09/1965,"Vashon, Washington",flying object,insufficient data,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8678496-Vashon-Washington.pdf,-122.473705254669,47.42087595,#23ed0c,medium,rocket
19/09/1965,"Yokohama, Japan",ball,aircraft,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8678588-Yokohama-Japan.pdf,139.636768,35.444991,#952dcd,medium,circle
20/09/1965,"Winston Salem, North Carolina",flying object,Inconsistancies in report,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8678813-WinstonSalem-NorthCarolina.pdf,-80.2440518,36.0998131,#23ed0c,medium,rocket
20/09/1965,"Dayton, Ohio Area",flying object,satellite,https://ia601301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8679178-Dayton-OhioArea.pdf,-84.1916069,39.7589478,#23ed0c,medium,rocket
20/09/1965,"St Petersburg, Florida",flying object,aircraft,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8679680-St-Petersburg-Florida.pdf,-82.6695085,27.7703796,#23ed0c,medium,rocket
21/09/1965,"Brownfield, Texas",flying object,satellite,https://ia601301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8679819-Brownfield-Texas.pdf,-102.2743489,33.1812035,#23ed0c,medium,rocket
22/09/1965,"Clover, Minnesota",flying object,balloon,https://ia601301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8680004-Clover-Minnesota.pdf,-94.8484743,47.7691846,#23ed0c,medium,rocket
22/09/1965,"Landis, North Carolina",flying object,aircraft,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8680117-Landis-NorthCarolina.pdf,-80.6108998,35.5456947,#23ed0c,medium,rocket
22/09/1965,"Dunkirk, New York",flying object,Astro(star/planet) ,https://ia601301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8680738-Dunkirk-NewYork.pdf,-79.333932,42.479502,#23ed0c,medium,rocket
22/09/1965,"Silver Springs, Maryland",flying object,aircraft,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8680801-SilverSprings-Maryland.pdf,-76.910115,38.821017,#23ed0c,medium,rocket
22/09/1965,"Rio Vista, California",light,Astro(Venus),https://ia601301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8680465-RioVista-California.pdf,-121.6913439,38.1557502,#ebe30f,medium,star
23/09/1965,"New Orleans, Louisiana",flying object,Astro(star/planet) ,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8681283-NewOrleans-Louisiana.pdf,-90.0701156,29.9499323,#23ed0c,medium,rocket
23/09/1965,"Portland, Oregon",flying object,Astro(meteor),https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8681616-Portland-Oregon.pdf,-122.6741949,45.5202471,#23ed0c,medium,rocket
23/09/1965,"Bellbrook, Ohio",light,aircraft,https://ia601301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8681123-Bellbrook-Ohio.pdf,-84.0701766,39.6358399,#ebe30f,medium,star
24/09/1965,"Whiteman AFB, Missouri",flying object,satellite,https://ia601301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8681725-WhitemanAFB-Missouri.pdf,-93.5614331941913,38.7298305,#23ed0c,medium,rocket
24/09/1965,"Washington, DC",flying object,birds,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8681805-WashingtonD-C.pdf,-77.0365625,38.8950092,#23ed0c,medium,rocket
25/09/1965,"Okinawa",dots,aircraft,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8682223-Okinawa.pdf,128.0255901,26.5707754,#2c72ce,medium,cross
25/09/1965,"Cogan Station, Pennsylvania",flying object,Astro(Capella),https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8682315-CoganStation-Pennsylvania.pdf,-77.200383,41.398205,#23ed0c,medium,rocket
25/09/1965,"Chisholm, Minnesota",flying object,,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8682642-Chisholm-Minnesota.pdf,-92.883528,47.489926,#23ed0c,medium,rocket
25/09/1965,"Rodeo, New Mexico",flying object,Unidentified,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8683093-Rodeo-NewMexico.pdf,-109.0311704,31.8353757,#23ed0c,medium,rocket
26/09/1965,"Middletown, New York",flying object,Astro(Acturus),https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8683415-Middletown-NewYork.pdf,-74.420917744689,41.44634,#23ed0c,medium,rocket
26/09/1965,"Licking County, Ohio",flying object,aircraft,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8683730-LickingCounty-Ohio.pdf,-82.4627856,40.1318041,#23ed0c,medium,rocket
27/09/1965,"Pennsylvania",ball,Astro(meteor),https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8685073-Pennsylvania.pdf,-77.7278831,40.9699889,#952dcd,medium,circle
27/09/1965,"Goshen, New York",flying object,unreliable report,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8684985-Goshen-NewYork.pdf,-74.3243191,41.4020382,#23ed0c,medium,rocket
27/09/1965,"Kent, Washington",flying object,Astro(Capella),https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8685188-Kent-Washington.pdf,-122.2270272,47.3826903,#23ed0c,medium,rocket
27/09/1965,"Ellenville, New York",light,aircraft,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8685335-Ellenville-NewYork.pdf,-74.39571,41.7170379,#ebe30f,medium,star
29/09/1965,"Carson City, Nevada",light,missile,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-8685396-CarsonCity-Nevada.pdf,-119.7669808,39.170557,#ebe30f,medium,star
30/09/1965,"Houston, Texas",flying object,miesinterpretation,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-7476360-Houston-TexasArea-%5BILLEGIBLE%5D-.pdf,-95.3676974,29.7589382,#23ed0c,medium,rocket
30/09/1965,"Rehoboth, Mass",flying object,misinterpretation ,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-9372513-Rehoboth-Mass.pdf,-71.2494938,41.8403786,#23ed0c,medium,rocket
30/09/1965,"Fayetteville, Arkansas",flying object,insufficient data,https://ia601301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-09-9372575-Fayetteville-Arkansas.pdf,-94.1574328,36.0625843,#23ed0c,medium,rocket
10/1965,"Clarksburg, W. Virginia",flying object,Astro(Jupiter),https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-10-8688727-Clarksburg-W-Virginia.pdf,-80.3445341,39.2806451,#23ed0c,medium,rocket
1/10/1965,"Los Angeles, California",flying object,satellite,https://ia601301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-10-8689178-LosAngeles-California.pdf,-118.2427669,34.0536834,#23ed0c,medium,rocket
2/10/1965,"Dayton, Ohio",flying object,aircraft,https://ia601301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-10-8689225-Dayton-Ohio.pdf,-84.1916069,39.7589478,#23ed0c,medium,rocket
2/10/1965,"Dayton, Ohio",flying object,aircraft,https://ia601301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-10-8689225-Dayton-Ohio.pdf,-84.1916069,39.7589478,#23ed0c,medium,rocket
2/10/1965,"Monroe, New York",flying object,satellite,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-10-8690732-Monroe-NewYork.pdf,-77.6810141,43.150094,#23ed0c,medium,rocket
2/10/1965,"San Gabriel, California",flying object,Astro(star/planet),https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-10-8690941-SanGabriel-California.pdf,-118.1086041,34.0991325,#23ed0c,medium,rocket
3/10/1965,"Independence, Ky",flying object,Astro(Venus),https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-10-8690978-Independence-Ky.pdf,-84.544109,38.9431183,#23ed0c,medium,rocket
3/10/1965,"Cannon, AFB, New Mexico",flying object,Astro(Acturus),https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-10-8691828-CannonAFB-NewMexico.pdf,-103.3209673,34.382445,#23ed0c,medium,rocket
4/10/1965,"Hanover, Pennsylvania",flying object,Astro(star/planet),https://ia601301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-10-8692290-Hanover-Pennsylvania.pdf,-76.9842735,39.8063247,#23ed0c,medium,rocket
5/10/1965,"Wayne, Pennsylvania",light,Astro(star/planet),https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-10-8692335-Wayne-Pennsylvania.pdf,-75.3045103,41.6264414,#ebe30f,medium,star
7/10/1965,"Edwards AFB, California",flying object,Astro(star/planet),https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-10-8692927-EdwardsAFB-California.pdf,-117.943953325678,34.900814,#23ed0c,medium,rocket
8/10/1965,"Manhattan, New York",flying object,aircraft,https://ia601301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-10-8693777-Manhattan-NewYork.pdf,-73.9598295,40.7900869,#23ed0c,medium,rocket
10/10/1965,"Taipei",flying object,insufficient data,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-10-8693985-Taipei.pdf,121.5636796,25.0375198,#23ed0c,medium,rocket
10/10/1965,"Laredo, Texas",flying object,aircraft,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-10-8694308-Laredo-Texas.pdf,-99.4953764,27.5199841,#23ed0c,medium,rocket
10/10/1965,"Miamisburg, Ohio",flying object,aircraft,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-10-8694398-Miamisburg-Ohio.pdf,-84.2866083,39.6428362,#23ed0c,medium,rocket
10/10/1965,"Huntsville, Alabama",light,Astro(meteor),https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-10-8694181-Huntsville-Alabama.pdf,-86.5859011,34.729847,#ebe30f,medium,star
11/10/1965,"Chicago, Illinois",flying object,aircraft,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-10-8694539-Chicago-Illinois.pdf,-87.6244212,41.8755616,#23ed0c,medium,rocket
12/10/1965,"Montgomery, New York",light,aircraft,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-10-8694828-Montgomery-NewYork.pdf,-74.4099745,42.8941269,#ebe30f,medium,star
14/10/1965,"New York, New York",flying object,birds,https://ia601301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-10-8695352-NewYork-NewYork.pdf,-73.9871558,40.7308619,#23ed0c,medium,rocket
14/10/1965,"El Campo, Texas",flying object,aircraft,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-10-8695982-ElCampo-Texas.pdf,-96.2696867,29.1966405,#23ed0c,medium,rocket
15/10/1965,"Sunnyvale, California",flying object,Astro(meteor),https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-10-8696553-Sunnyvale-California.pdf,-122.0363496,37.3688301,#23ed0c,medium,rocket
17/10/1965,"Dayton, Ohio",flying object,insufficient data,https://ia601301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-10-8689225-Dayton-Ohio.pdf,-84.1916069,39.7589478,#23ed0c,medium,rocket
17/10/1965,"Dayton, Ohio",flying object,Astro(star/planet),https://ia601301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-10-8689225-Dayton-Ohio.pdf,-84.1916069,39.7589478,#23ed0c,medium,rocket
18/10/1965,"Litchfield, Nebraska",flying object,balloon,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-10-8697432-Litchfield-Nebraska.pdf,-99.1556476,41.1575093,#23ed0c,medium,rocket
19/10/1965,"Vero Beach, Florida",flying object,balloon,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-10-8698065-VeroBeach-Florida.pdf,-80.3975399,27.6387163,#23ed0c,medium,rocket
20/10/1965,"Eastern United States",flying object,balloon,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-10-8698212-SNOWHILL-MARYLAND.pdf,-82.805994,37.5170432,#23ed0c,medium,rocket
20/10/1965,"Tillamook, Oregon",flying object,Astro(meteor),https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-10-8698484-Tillamook-Oregon.pdf,-123.844429,45.455921,#23ed0c,medium,rocket
20/10/1965,"Baker, Oregon",flying object,Astro(Capella),https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-10-8698281-Baker-Oregon.pdf,-117.6204818,44.7259637,#23ed0c,medium,rocket
21/10/1965,"Alamosa, Colorado",flying object,Astro(meteor),https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-10-8698558-Alamosa-Colorado.pdf,-105.8696009,37.469877,#23ed0c,medium,rocket
21/10/1965,"St George, Minnesota",flying object,insufficient data,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-10-8698684-St-George-Minnesota.pdf,-94.532478,44.3894068,#23ed0c,medium,rocket
23/10/1965,"Rolling Meadows, Illinois",flying object,reflection,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-10-8674033-RollingMeadows-Illinois.pdf,-88.0131275,42.0841936,#23ed0c,medium,rocket
23/10/1965,"Alexander City, Alabama",flying object,balloon,https://archive.org/download/bluebook/1960s.zip/1960s%2F1965-10-8698684-St-George-Minnesota.pdf,-85.9538532,32.944012,#23ed0c,medium,rocket
23/10/1965,"Bayshore, New York",light,aircraft,https://ia801301.us.archive.org/zipview.php?zip=/8/items/bluebook/1960s.zip&file=1960s%2F1965-10-8674678-Bayshore-NewYork.pdf,-73.8165505,40.8459592,#ebe30f,medium,star
